product,cycle,forecast_datetime,max_wind_speed_m/s,max_wind_speed_m/s_smoothed,data_sourced_datetime_utc
GFS,2023-05-26 00:00:00+00:00,2023-05-28 03:00:00+00:00,58.77287,58.03398277056982,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 04:00:00+00:00,59.473774,57.781882851509586,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 05:00:00+00:00,58.48521,57.54088582818624,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 06:00:00+00:00,56.61731,57.31042265677898,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 07:00:00+00:00,56.400795,57.089924293467014,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 08:00:00+00:00,55.06115,56.87882169442957,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 09:00:00+00:00,56.037308,56.67654581584584,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 10:00:00+00:00,55.865643,56.48252761389506,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 11:00:00+00:00,56.078697,56.296198044756444,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 12:00:00+00:00,56.72151,56.11698806460921,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 13:00:00+00:00,59.011948,55.94427402704384,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 14:00:00+00:00,55.154327,55.77721387529601,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 15:00:00+00:00,56.067482,55.61491095001266,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 16:00:00+00:00,55.15986,55.456468591840704,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 17:00:00+00:00,54.944065,55.30099014142712,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 18:00:00+00:00,54.040726,55.14757893941882,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 19:00:00+00:00,53.58302,54.995338326462765,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 20:00:00+00:00,51.613403,54.84337164320589,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 21:00:00+00:00,53.362118,54.69078223029514,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 22:00:00+00:00,55.046616,54.53667342837746,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-28 23:00:00+00:00,56.510372,54.380148578099806,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 00:00:00+00:00,52.780014,54.220311020109065,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 01:00:00+00:00,53.374527,54.05626409505223,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 02:00:00+00:00,53.83998,53.88711114357623,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 03:00:00+00:00,53.3437,53.711955506327996,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 04:00:00+00:00,54.713272,53.52990052395449,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 05:00:00+00:00,52.789978,53.34004953710262,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 06:00:00+00:00,51.288254,53.14150588641938,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 07:00:00+00:00,55.499973,52.93337291255166,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 08:00:00+00:00,54.899242,52.71475395614643,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 09:00:00+00:00,53.85353,52.484752357850624,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 10:00:00+00:00,50.84601,52.24247145831118,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 11:00:00+00:00,53.255653,51.987014598175065,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 12:00:00+00:00,54.704628,51.717485118089186,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 13:00:00+00:00,54.856205,51.432986358700504,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 14:00:00+00:00,51.733364,51.13262166065596,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 15:00:00+00:00,50.121223,50.81549436460247,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 16:00:00+00:00,51.067223,50.480707811187,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 17:00:00+00:00,51.026775,50.12736534105651,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 18:00:00+00:00,50.043274,49.75457029485792,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 19:00:00+00:00,45.94211,49.36204225699031,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 20:00:00+00:00,46.822758,48.95196578686139,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 21:00:00+00:00,45.810883,48.52714168763101,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 22:00:00+00:00,48.39617,48.090370762458974,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-29 23:00:00+00:00,47.432346,47.64445381450516,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 00:00:00+00:00,46.29484,47.1921916469294,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 01:00:00+00:00,46.816475,46.736385062891515,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 02:00:00+00:00,44.38794,46.27983486555137,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 03:00:00+00:00,45.281296,45.82534185806881,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 04:00:00+00:00,45.624603,45.37570684360366,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 05:00:00+00:00,43.308697,44.93373062531577,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 06:00:00+00:00,43.264973,44.50221400636498,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 07:00:00+00:00,44.269405,44.08395778991112,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 08:00:00+00:00,44.358704,43.68176277911404,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 09:00:00+00:00,47.60087,43.29842977713359,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 10:00:00+00:00,43.74168,42.9367595871296,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 11:00:00+00:00,42.880737,42.59955301226193,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 12:00:00+00:00,40.84628,42.28961085569039,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 13:00:00+00:00,44.37776,42.00973392057483,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 14:00:00+00:00,41.928905,41.76272301007512,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 15:00:00+00:00,42.582924,41.551378927351074,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 16:00:00+00:00,40.8839,41.378502475562534,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 17:00:00+00:00,38.817528,41.24689445786936,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 18:00:00+00:00,38.658184,41.15935567743138,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 19:00:00+00:00,40.61063,41.11868693740843,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 20:00:00+00:00,42.457825,41.12768904096036,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 21:00:00+00:00,44.36872,41.18916279124701,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 22:00:00+00:00,43.53945,41.30590899142821,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-30 23:00:00+00:00,41.417534,41.48072844466382,2023-05-26 18:46:21.860284+00:00
GFS,2023-05-26 00:00:00+00:00,2023-05-31 00:00:00+00:00,38.3609,41.71642195411368,2023-05-26 18:46:21.860284+00:00
